абсолютен	POSITIVE	ADJ
зле	NEGATIVE	ADV
злина	NEGATIVE	NOUN
зло	NEGATIVE	NOUN
злоба	NEGATIVE	NOUN
злобен	NEGATIVE	ADJ
зловещ	NEGATIVE	ADJ
зловонен	NEGATIVE	ADJ
злополука	NEGATIVE	NOUN
злополучие	NEGATIVE	NOUN
злост	NEGATIVE	NOUN
злоупотреба	NEGATIVE	NOUN
злоупотребявам	NEGATIVE	VERB
злочест	NEGATIVE	ADJ
злочестина	NEGATIVE	NOUN
злощастен	NEGATIVE	ADJ
злощастие	NEGATIVE	NOUN
знаменит	POSITIVE	ADJ
знаменитост	POSITIVE	NOUN
значим 	POSITIVE	ADJ
значим	POSITIVE	ADJ
значителен	POSITIVE	ADJ
зомби	NEGATIVE	NOUN
зор	NEGATIVE	NOUN
зрял	POSITIVE	ADJ
зъл	NEGATIVE	ADJ
игнорирам	NEGATIVE	VERB
игрив	POSITIVE	ADJ
идеален	POSITIVE	ADJ
идеално	POSITIVE	ADV
идиличен	POSITIVE	ADJ
идиот	NEGATIVE	NOUN
идиотка	NEGATIVE	NOUN
идиотски	NEGATIVE	ADJ
идиотщина	NEGATIVE	NOUN
идол	POSITIVE	NOUN
избава	POSITIVE	NOUN
изблик	POSITIVE	NOUN
избраник	POSITIVE	NOUN
избухлив	NEGATIVE	ADJ
изваян	POSITIVE	ADJ
изверг	NEGATIVE	NOUN
известен	POSITIVE	ADJ
известност	POSITIVE	NOUN
изветрял	NEGATIVE	ADJ
извратен	NEGATIVE	ADJ
извратя	NEGATIVE	VERB
извънземен	POSITIVE	ADJ
извъртам	NEGATIVE	VERB
извъртя 	NEGATIVE	VERB
изгавря	NEGATIVE	VERB
изгаврям	NEGATIVE	VERB
изгнание	NEGATIVE	NOUN
изгния	NEGATIVE	VERB
изгоден	POSITIVE	ADJ
изгоня	NEGATIVE	VERB
изгубен	NEGATIVE	ADJ
издигнатост	POSITIVE	NOUN
издразня	NEGATIVE	VERB
издънка	NEGATIVE	NOUN
издъня	NEGATIVE	VERB
издържлив	POSITIVE	ADJ
изискан	POSITIVE	ADJ
изключителен	POSITIVE	ADJ
изкормя	NEGATIVE	VERB
изкуствен	NEGATIVE	ADJ
изкуственост	NEGATIVE	NOUN
изкуфял	NEGATIVE	ADJ
изкушителен	POSITIVE	ADJ
изкълчен	NEGATIVE	ADJ
излишен	NEGATIVE	ADJ
измама	NEGATIVE	NOUN
измамвам	NEGATIVE	VERB
измамник	NEGATIVE	NOUN
измамя	NEGATIVE	VERB
измет	NEGATIVE	NOUN
измислица	NEGATIVE	NOUN
изморя 	NEGATIVE	VERB
изморя	NEGATIVE	VERB
изморявам	NEGATIVE	VERB
измъча 	NEGATIVE	VERB
измъча	NEGATIVE	VERB
измъчвам	NEGATIVE	VERB
измъчване	NEGATIVE	NOUN
измъчен	NEGATIVE	ADJ
изнасилвам	NEGATIVE	VERB
изнасилване	NEGATIVE	NOUN
изнасилвач	NEGATIVE	NOUN
изнасиля	NEGATIVE	VERB
изневеря 	NEGATIVE	VERB
изневеря	NEGATIVE	VERB
изневерявам	NEGATIVE	VERB
изнежа	NEGATIVE	VERB
изнежвам	NEGATIVE	VERB
изнемощявам	NEGATIVE	VERB
изнемощяване	NEGATIVE	NOUN
изнемощял	NEGATIVE	ADJ
изнемощялост	NEGATIVE	NOUN
изненада	POSITIVE	NOUN
изненадам	POSITIVE	VERB
изненадан	POSITIVE	ADJ
изненадвам	POSITIVE	VERB
изненадващ	POSITIVE	ADJ
изнервя	NEGATIVE	VERB
изнервям	NEGATIVE	VERB
изнудвам	NEGATIVE	VERB
изнудване	NEGATIVE	NOUN
изнурение	NEGATIVE	NOUN
изнуреност	NEGATIVE	NOUN
изобилен	POSITIVE	ADJ
изобилие	POSITIVE	NOUN
изобретателен	POSITIVE	ADJ
изобретателност	POSITIVE	NOUN
изопачавам	NEGATIVE	VERB
изоставане	NEGATIVE	NOUN
изоставен	NEGATIVE	ADJ
изоставя 	NEGATIVE	VERB
изоставям	NEGATIVE	VERB
изостанал	NEGATIVE	ADJ
изостаналост	NEGATIVE	NOUN
изпитан	POSITIVE	ADJ
изпитание	NEGATIVE	NOUN
изплаша	NEGATIVE	VERB
изплашвам	NEGATIVE	VERB
изплашен	NEGATIVE	ADJ
изпортвам	NEGATIVE	VERB
изпражнение	NEGATIVE	NOUN
изпробван	POSITIVE	ADJ
изпускам	NEGATIVE	VERB
изпусна	NEGATIVE	VERB
изпуша	NEGATIVE	VERB
изпущам	NEGATIVE	VERB
изразителен	POSITIVE	ADJ
изразходвам	NEGATIVE	VERB
изразходя 	NEGATIVE	VERB
изрод	NEGATIVE	NOUN
изряден	POSITIVE	ADJ
изтезавам	NEGATIVE	VERB
изтезание	NEGATIVE	NOUN
изтерзавам	NEGATIVE	VERB
изтощавам	NEGATIVE	VERB
изтощаване	NEGATIVE	NOUN
изтощаващ	NEGATIVE	ADJ
изтощен	NEGATIVE	ADJ
изтощение	NEGATIVE	NOUN
изтощеност	NEGATIVE	NOUN
изтощителен	NEGATIVE	ADJ
изтощя	NEGATIVE	VERB
изтъкнат	POSITIVE	ADJ
изтънчен	POSITIVE	ADJ
изтънченост	POSITIVE	NOUN
изтъркан	NEGATIVE	ADJ
изумителен	POSITIVE	ADJ
изумление	POSITIVE	NOUN
изумя 	POSITIVE	VERB
изумявам	POSITIVE	VERB
изхабен	NEGATIVE	ADJ
изхабявам	NEGATIVE	VERB
изцепка	NEGATIVE	NOUN
изчадие	NEGATIVE	NOUN
изчерпателен	POSITIVE	ADJ
изчерпване	NEGATIVE	NOUN
изящен	POSITIVE	ADJ
изящество	POSITIVE	NOUN
именит	POSITIVE	ADJ
именитост	POSITIVE	NOUN
инициативен	POSITIVE	ADJ
интелект 	POSITIVE	NOUN
интелигентен	POSITIVE	ADJ
интелигентно	NEGATIVE	ADV
интелигентност	POSITIVE	NOUN
интерес	POSITIVE	NOUN
интересен	POSITIVE	ADJ
интригувам	POSITIVE	VERB
интригуващ	POSITIVE	ADJ
инфантилен	NEGATIVE	ADJ
инфантилност	NEGATIVE	NOUN
инцидент	NEGATIVE	NOUN
инцидентен	NEGATIVE	ADJ
искрен	POSITIVE	ADJ
истеричен	NEGATIVE	ADJ
истински	POSITIVE	ADJ
кадърен	POSITIVE	ADJ
калпав	NEGATIVE	ADJ
капан	NEGATIVE	NOUN
капризен	NEGATIVE	ADJ
катаклизъм	NEGATIVE	NOUN
катастрофа	NEGATIVE	NOUN
катастрофален	NEGATIVE	ADJ
катастрофирам	NEGATIVE	VERB
кахър	NEGATIVE	NOUN
качествен	POSITIVE	ADJ
квалифициран	POSITIVE	ADJ
кекав	NEGATIVE	ADJ
кеф	POSITIVE	NOUN
кефя	POSITIVE	VERB
кирлив	NEGATIVE	ADJ
кисел	NEGATIVE	ADJ
кич	NEGATIVE	NOUN
класически	POSITIVE	ADJ
клевета	NEGATIVE	NOUN
клет	NEGATIVE	ADJ
клише	NEGATIVE	ADJ
клише	NEGATIVE	NOUN
клопка	NEGATIVE	NOUN
клоун	NEGATIVE	NOUN
клюмвам	NEGATIVE	VERB
клюмна 	NEGATIVE	VERB
коварен	NEGATIVE	ADJ
коварство	NEGATIVE	NOUN
колективност	POSITIVE	NOUN
компактен	POSITIVE	ADJ
компетентен	POSITIVE	ADJ
комплицирам	NEGATIVE	VERB
комфортен	POSITIVE	ADJ
контузя	NEGATIVE	VERB
копеле	NEGATIVE	NOUN
копеленце	NEGATIVE	NOUN
коприна	POSITIVE	NOUN
копринен	POSITIVE	ADJ
коректен	POSITIVE	ADJ
корумпирам	NEGATIVE	VERB
корупция	NEGATIVE	NOUN
кофти	NEGATIVE	ADJ
кочина	NEGATIVE	NOUN
кошмарен	NEGATIVE	ADJ
крада	NEGATIVE	VERB
крадец	NEGATIVE	NOUN
крадла	NEGATIVE	NOUN
кражба	NEGATIVE	NOUN
крайност	NEGATIVE	NOUN
кралица	POSITIVE	NOUN
красавец	POSITIVE	NOUN
красавица	POSITIVE	NOUN
красив 	POSITIVE	ADJ
красив	POSITIVE	ADJ
красиво	POSITIVE	ADV
красноречив	POSITIVE	ADJ
красота	POSITIVE	NOUN
крастав	NEGATIVE	ADJ
кратък	NEGATIVE	ADJ
креативен	POSITIVE	ADJ
кретен	NEGATIVE	NOUN
крехкост	POSITIVE	NOUN
крив	NEGATIVE	ADJ
криза	NEGATIVE	NOUN
критика	NEGATIVE	NOUN
кротък	POSITIVE	ADJ
кръвожаден	NEGATIVE	ADJ
кръвоизлив	NEGATIVE	NOUN
кръвопиец	NEGATIVE	NOUN
култура	POSITIVE	NOUN
курва	NEGATIVE	NOUN
куриоз	POSITIVE	NOUN
куриозен	POSITIVE	ADJ
кусур	NEGATIVE	NOUN
куцам	NEGATIVE	VERB
кучи	NEGATIVE	ADJ
кучка	NEGATIVE	NOUN
кучко	NEGATIVE	NOUN
кървене	NEGATIVE	NOUN
къртовски	NEGATIVE	ADJ
късмет	POSITIVE	NOUN
късметлийка	POSITIVE	NOUN
късметлия	POSITIVE	NOUN
лабилен	NEGATIVE	ADJ
лавирам	NEGATIVE	VERB
лайнар	NEGATIVE	NOUN
лайно	NEGATIVE	NOUN
лайнян	NEGATIVE	ADJ
лаком	NEGATIVE	ADJ
ласкав	POSITIVE	ADJ
ласкателен	POSITIVE	ADJ
лаская	POSITIVE	VERB
легенда	POSITIVE	NOUN
легендарен	POSITIVE	ADJ
лек	POSITIVE	ADJ
лекомислие	NEGATIVE	NOUN
ленив	NEGATIVE	ADJ
лентяй	NEGATIVE	NOUN
лепна	NEGATIVE	VERB
лесен 	POSITIVE	ADJ
лесен	POSITIVE	ADJ
леснина	POSITIVE	NOUN
лесно	POSITIVE	ADV
леснота	POSITIVE	NOUN
лешояд	NEGATIVE	NOUN
лигав	NEGATIVE	ADJ
лигльо	NEGATIVE	NOUN
лиготия	NEGATIVE	NOUN
ликуващ	POSITIVE	ADJ
липса	NEGATIVE	NOUN
липсвам	NEGATIVE	VERB
лицемер	NEGATIVE	NOUN
лицемерен	NEGATIVE	ADJ
лицемерие	NEGATIVE	NOUN
лишение	NEGATIVE	NOUN
ловкост	POSITIVE	NOUN
логичен	POSITIVE	ADJ
лош	NEGATIVE	ADJ
лошо	NEGATIVE	ADV
лоялен	POSITIVE	ADJ
лоялност	POSITIVE	NOUN
луд	NEGATIVE	ADJ
луд	NEGATIVE	NOUN
лудост	NEGATIVE	NOUN
лукавищина	NEGATIVE	NOUN
лукавство	NEGATIVE	NOUN
лукс	POSITIVE	NOUN
луксозен	POSITIVE	ADJ
лунатик	NEGATIVE	NOUN
лъжа	NEGATIVE	NOUN
лъжа	NEGATIVE	VERB
лъжец	NEGATIVE	NOUN
лъжкиня	NEGATIVE	NOUN
лъжлив	NEGATIVE	ADJ
лъжливост	NEGATIVE	NOUN
лъжовен	NEGATIVE	ADJ
лъскав	POSITIVE	ADJ
лъскавина	POSITIVE	NOUN
лъчезарен	POSITIVE	ADJ
лъчист	POSITIVE	ADJ
любезен	POSITIVE	ADJ
любезно	POSITIVE	ADV
любезност	POSITIVE	NOUN
любим 	POSITIVE	ADJ
любим	POSITIVE	ADJ
любимец	POSITIVE	NOUN
любимка	POSITIVE	NOUN
любов	POSITIVE	NOUN
любя	POSITIVE	VERB
любящ	POSITIVE	ADJ
магичен	POSITIVE	ADJ
магически	POSITIVE	ADJ
магия	POSITIVE	NOUN
магнетизъм	POSITIVE	NOUN
магнетичен	POSITIVE	ADJ
магьосница	POSITIVE	NOUN
мазен	NEGATIVE	ADJ
мазня	NEGATIVE	VERB
майстор	POSITIVE	NOUN
майсторски	POSITIVE	ADJ
майсторство	POSITIVE	NOUN
майтапчийски	POSITIVE	ADJ
малодушие	NEGATIVE	NOUN
малоумен	NEGATIVE	ADJ
малоумник	NEGATIVE	NOUN
малоценен	NEGATIVE	ADJ
малтретирам	NEGATIVE	VERB
мамка	NEGATIVE	NOUN
мамя 	NEGATIVE	VERB
мангал	NEGATIVE	NOUN
мания	POSITIVE	NOUN
мародер	NEGATIVE	NOUN
маскарлък	NEGATIVE	NOUN
мафиотски	NEGATIVE	ADJ
мек	POSITIVE	ADJ
мекота	POSITIVE	NOUN
мекушав	NEGATIVE	ADJ
мекушавост	NEGATIVE	NOUN
меланхоличен	NEGATIVE	ADJ
меланхолия	NEGATIVE	NOUN
мелодичен	POSITIVE	ADJ
мелодрама	NEGATIVE	NOUN
мерак	POSITIVE	NOUN
мерзък	NEGATIVE	ADJ
мечта	POSITIVE	NOUN
мечтая	POSITIVE	VERB
мигрена	NEGATIVE	NOUN
мизерен	NEGATIVE	ADJ
мизерия	NEGATIVE	NOUN
мизерник	NEGATIVE	NOUN
мил	POSITIVE	ADJ
милвам	POSITIVE	VERB
мило	POSITIVE	ADV
миловиден	POSITIVE	ADJ
милостив	POSITIVE	ADJ
милосърдие	POSITIVE	NOUN
минус	NEGATIVE	NOUN
мир	POSITIVE	NOUN
мирен	POSITIVE	ADJ
миризлив	NEGATIVE	ADJ
миролюбив	POSITIVE	ADJ
млад	POSITIVE	ADJ
младежки	POSITIVE	ADJ
младежкки	POSITIVE	ADJ
мним	NEGATIVE	ADJ
могъщ	POSITIVE	ADJ
могъщество	POSITIVE	NOUN
моден	POSITIVE	ADJ
модерен	POSITIVE	ADJ
модернизирам	POSITIVE	VERB
монотонен	NEGATIVE	ADJ
монотонност	NEGATIVE	NOUN
мошеник	NEGATIVE	NOUN
мошенник	NEGATIVE	NOUN
мощ	POSITIVE	NOUN
мощен	POSITIVE	ADJ
мразен	NEGATIVE	ADJ
мразя 	NEGATIVE	VERB
мразя	NEGATIVE	VERB
мрънкам	NEGATIVE	VERB
мръсен	NEGATIVE	ADJ
мръсник	NEGATIVE	NOUN
мръсница	NEGATIVE	NOUN
мръсотия	NEGATIVE	NOUN
муден	NEGATIVE	ADJ
мудност	NEGATIVE	NOUN
мутра	NEGATIVE	NOUN
мухльо	NEGATIVE	NOUN
мухлясал	NEGATIVE	ADJ
мъдро	POSITIVE	ADV
мъдрост	POSITIVE	NOUN
мъдър	POSITIVE	ADJ
мъка	NEGATIVE	NOUN
мързел	NEGATIVE	NOUN
мързелив	NEGATIVE	ADJ
мърляв	NEGATIVE	ADJ
мърлявщина	NEGATIVE	NOUN
мърся	NEGATIVE	VERB
мъртав	NEGATIVE	ADJ
мършав	NEGATIVE	ADJ
мъча	NEGATIVE	VERB
мъчен	NEGATIVE	ADJ
мъчение	NEGATIVE	NOUN
мъчителен	NEGATIVE	ADJ
мъчнотия	NEGATIVE	NOUN
набутам	NEGATIVE	VERB
набутвам	NEGATIVE	VERB
навлека	NEGATIVE	VERB
навредя	NEGATIVE	VERB
навреждам	NEGATIVE	VERB
нагаждач	NEGATIVE	NOUN
нагизден	POSITIVE	ADJ
нагон	POSITIVE	NOUN
награда	POSITIVE	NOUN
наградя	POSITIVE	VERB
награждавам	POSITIVE	VERB
нагъл	NEGATIVE	ADJ
надарен	POSITIVE	ADJ
надареност	POSITIVE	NOUN
надежда	POSITIVE	NOUN
надежден	POSITIVE	ADJ
надмина	POSITIVE	VERB
надминавам	POSITIVE	VERB
надут	NEGATIVE	ADJ
наивен	NEGATIVE	ADJ
най-бързия	POSITIVE	ADJ
най-великата	POSITIVE	ADJ
най-великите	POSITIVE	ADJ
най-великия	POSITIVE	ADJ
най-великият	POSITIVE	ADJ
най-великото	POSITIVE	ADJ
най-вкусен	POSITIVE	ADJ
най-добра	POSITIVE	ADJ
най-добрата	POSITIVE	ADJ
най-добре	POSITIVE	ADV
най-добри	POSITIVE	ADJ
най-добрите	POSITIVE	ADJ
най-добрия	POSITIVE	ADJ
най-добрият	POSITIVE	ADJ
най-добро	POSITIVE	ADJ
най-доброто	POSITIVE	ADJ
най-добър	POSITIVE	ADJ
най-красивата	POSITIVE	ADJ
най-красивите	POSITIVE	ADJ
най-красивото	POSITIVE	ADJ
най-лошата	NEGATIVE	ADJ
най-лошите	NEGATIVE	ADJ
най-лошия	NEGATIVE	ADJ
най-лошият	POSITIVE	ADJ
най-лошото	NEGATIVE	ADJ
най-подходящото	POSITIVE	ADJ
най-полезен	POSITIVE	ADJ
най-прекрасната	POSITIVE	ADJ
най-прекрасното	POSITIVE	ADJ
най-силния	POSITIVE	ADJ
най-страхотното	POSITIVE	ADJ
най-хубавата	POSITIVE	ADJ
най-хубавите	POSITIVE	ADJ
най-хубавия	POSITIVE	ADJ
най-хубавият	POSITIVE	ADJ
най-хубаво	POSITIVE	ADV
най-хубавото	POSITIVE	ADJ
най-ценен	POSITIVE	ADJ
най-щастливите	POSITIVE	ADJ
най-щастливия	POSITIVE	ADJ
най-щастливият	POSITIVE	ADJ
накажа	NEGATIVE	VERB
наказвам	NEGATIVE	VERB
наказние	NEGATIVE	NOUN
наклонност	POSITIVE	NOUN
налудничав	NEGATIVE	ADJ
намирисвам	NEGATIVE	VERB
намразвам	NEGATIVE	VERB
намразя	NEGATIVE	VERB
намусен	NEGATIVE	ADJ
напаст	NEGATIVE	NOUN
напет	POSITIVE	ADJ
напразен	NEGATIVE	ADJ
напрегна	NEGATIVE	VERB
напрегнат	NEGATIVE	ADJ
напрегнато	NEGATIVE	ADV
напредна	POSITIVE	VERB
напредък	POSITIVE	NOUN
напрежение	NEGATIVE	NOUN
напрягам	NEGATIVE	VERB
напускам	NEGATIVE	VERB
напусна	NEGATIVE	VERB
нараня	NEGATIVE	VERB
наранявам	NEGATIVE	VERB
нараняване	NEGATIVE	NOUN
наритам	NEGATIVE	VERB
насилие	NEGATIVE	NOUN
насилнически	NEGATIVE	ADJ
наситя	POSITIVE	VERB
насищам	POSITIVE	VERB
наскърбителен	NEGATIVE	ADJ
наслада	POSITIVE	NOUN
насладя	POSITIVE	VERB
наслаждавам	POSITIVE	VERB
наслаждение	POSITIVE	NOUN
настроение	POSITIVE	NOUN
настървя 	NEGATIVE	VERB
настървявам	NEGATIVE	VERB
насърча 	POSITIVE	VERB
насърчавам	POSITIVE	VERB
насърчителен	POSITIVE	ADJ
натегнат	NEGATIVE	ADJ
натоварвам	NEGATIVE	VERB
натоварен	NEGATIVE	ADJ
натоваря	NEGATIVE	VERB
натрапвам	NEGATIVE	VERB
натрапен	NEGATIVE	ADJ
натъжавам	NEGATIVE	VERB
нахален	NEGATIVE	ADJ
нахалство	NEGATIVE	NOUN
находчив	POSITIVE	ADJ
находчивост	POSITIVE	NOUN
нацист	NEGATIVE	NOUN
нацистки	NEGATIVE	ADJ
нацупвам	NEGATIVE	VERB
нацупя	NEGATIVE	VERB
начетеност	POSITIVE	NOUN
начукам	NEGATIVE	VERB
неапетитен	NEGATIVE	ADJ
неблагодарен	NEGATIVE	ADJ
неблагоприятен	NEGATIVE	ADJ
неблагоразумие	NEGATIVE	NOUN
невежество	NEGATIVE	NOUN
неверен	NEGATIVE	ADJ
невероятен 	POSITIVE	ADJ
невероятен	POSITIVE	ADJ
невероятно	POSITIVE	ADJ
невзрачен	NEGATIVE	ADJ
невменяемост	NEGATIVE	NOUN
невнимателен	NEGATIVE	ADJ
неволя	NEGATIVE	NOUN
невъзпитан	NEGATIVE	ADJ
негоден	NEGATIVE	ADJ
негодуване	NEGATIVE	NOUN
негодувание	NEGATIVE	NOUN
неграмотен	NEGATIVE	ADJ
недоброкачествен	NEGATIVE	ADJ
недоволен	NEGATIVE	ADJ
недоволство	NEGATIVE	NOUN
недодялан	NEGATIVE	ADJ
недоимък	NEGATIVE	NOUN
недолюбвам	NEGATIVE	VERB
недолюбя	NEGATIVE	VERB
недомислен	NEGATIVE	ADJ
недопустим	NEGATIVE	ADJ
недоразвит	NEGATIVE	ADJ
недоразвитост	NEGATIVE	NOUN
недоразумение	NEGATIVE	NOUN
недорасъл	NEGATIVE	ADJ
недосегаем	POSITIVE	ADJ
недостатък	NEGATIVE	NOUN
недостатъчен	NEGATIVE	ADJ
недостатъчност	NEGATIVE	NOUN
недостиг	NEGATIVE	NOUN
недостоен	NEGATIVE	ADJ
недъг	NEGATIVE	NOUN
недъгав	NEGATIVE	ADJ
неестествен	NEGATIVE	ADJ
неефикасност	NEGATIVE	NOUN
нежелан	NEGATIVE	ADJ
нежелателен	NEGATIVE	ADJ
нежен 	POSITIVE	ADJ
нежен	POSITIVE	ADJ
нежно	POSITIVE	ADV
нежност	POSITIVE	NOUN
незабравим	POSITIVE	ADJ
незаконен	NEGATIVE	ADJ
незаменим	POSITIVE	ADJ
незаслужен	NEGATIVE	ADJ
нездрав	NEGATIVE	ADJ
неземен	POSITIVE	ADJ
незнание	NEGATIVE	NOUN
неиздържлив	NEGATIVE	ADJ
неизискан	NEGATIVE	ADJ
неизправен	NEGATIVE	ADJ
неискреност	NEGATIVE	NOUN
неистина	NEGATIVE	NOUN
некадърен	NEGATIVE	ADJ
некадърник	NEGATIVE	NOUN
некадърност	NEGATIVE	NOUN
неканен	NEGATIVE	ADJ
некачествен	NEGATIVE	ADJ
некомпетентен	NEGATIVE	ADJ
некрасив	NEGATIVE	ADJ
нелегален	NEGATIVE	ADJ
нелеп	NEGATIVE	ADJ
нелепо	NEGATIVE	ADV
нелепост	NEGATIVE	NOUN
неловък	NEGATIVE	ADJ
нелогичен	NEGATIVE	ADJ
нелюбезен	NEGATIVE	ADJ
немаря	NEGATIVE	VERB
неморален	NEGATIVE	ADJ
немота	NEGATIVE	NOUN
немощ	NEGATIVE	NOUN
немощен	NEGATIVE	ADJ
ненавиждам	NEGATIVE	VERB
ненавист	NEGATIVE	NOUN
ненормален	NEGATIVE	ADJ
ненормалник	NEGATIVE	NOUN
ненормално	NEGATIVE	ADJ
ненужен	NEGATIVE	ADJ
необещаващ	NEGATIVE	ADJ
необикновен	POSITIVE	ADJ
необмислен	NEGATIVE	ADJ
необходим	POSITIVE	ADJ
неодобрение	NEGATIVE	NOUN
неопетнен	POSITIVE	ADJ
неописуем	POSITIVE	ADJ
неопитност	NEGATIVE	NOUN
неорганизиран	NEGATIVE	ADJ
неоспорим	POSITIVE	ADJ
неоткровен	NEGATIVE	ADJ
неотразим	POSITIVE	ADJ
неплодороден	NEGATIVE	ADJ
непобедим	POSITIVE	ADJ
неповторим	POSITIVE	ADJ
неподготвен	NEGATIVE	ADJ
неподготвеност	NEGATIVE	NOUN
неподкупен	POSITIVE	ADJ
неподправен	POSITIVE	ADJ
неподражаем	POSITIVE	ADJ
неподходящ	NEGATIVE	ADJ
непокварен	POSITIVE	ADJ
непоклатим	POSITIVE	ADJ
непокътнат	POSITIVE	ADJ
непоносим	NEGATIVE	ADJ
непорочен	POSITIVE	ADJ
непоследователен	NEGATIVE	ADJ
непотребен	NEGATIVE	ADJ
непохватен	NEGATIVE	ADJ
непохватност	NEGATIVE	NOUN
неправилен	NEGATIVE	ADJ
непреклонен	POSITIVE	ADJ
непресторен	POSITIVE	ADJ
неприветлив	NEGATIVE	ADJ
непривлекателен	NEGATIVE	ADJ
неприемлив	NEGATIVE	ADJ
неприличен	NEGATIVE	ADJ
неприличие	NEGATIVE	NOUN
неприлично	NEGATIVE	ADV
непринуден	POSITIVE	ADJ
непристоен	NEGATIVE	ADJ
неприязнен	NEGATIVE	ADJ
неприятел	NEGATIVE	NOUN
неприятен	NEGATIVE	ADJ
неприятност	NEGATIVE	NOUN
непродуктивен	NEGATIVE	ADJ
непростим	NEGATIVE	ADJ
непълнота	NEGATIVE	NOUN
нерад 	NEGATIVE	ADJ
нерадостен	NEGATIVE	ADJ
неразбираем	NEGATIVE	ADJ
неразположен	NEGATIVE	ADJ
неразсъдлив	NEGATIVE	ADJ
неразумен	NEGATIVE	ADJ
нервен 	NEGATIVE	ADJ
нервен	NEGATIVE	ADJ
нерви	NEGATIVE	NOUN
нервирам	NEGATIVE	VERB
нервно	NEGATIVE	ADV
нереден	NEGATIVE	ADJ
нередност	NEGATIVE	NOUN
